PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,2,"Miss, Passenger_0",female,61.0,0,0,PC16125,24.906,nan,S
2,1,3,"Mrs, Passenger_1",female,20.9,0,2,PC14370,6.2684,B,S
3,0,3,"Mr, Passenger_2",male,40.5,0,0,PC14838,8.2111,nan,S
4,1,3,"Miss, Passenger_3",female,34.0,0,0,PC67429,9.8764,nan,C
5,1,1,"Mr, Passenger_4",male,48.6,2,0,PC13134,70.4344,E,S
6,0,1,"Mr, Passenger_5",male,,1,0,PC53199,88.2492,nan,S
7,1,1,"Miss, Passenger_6",female,30.2,3,0,PC87092,76.7963,nan,S
8,0,3,"Mr, Passenger_7",male,18.8,0,1,PC43822,6.5756,A,S
9,0,3,"Mr, Passenger_8",male,36.4,3,0,PC30113,8.5988,G,S
10,0,3,"Mr, Passenger_9",male,19.9,0,0,PC73594,14.9606,A,Q
11,0,1,"Mr, Passenger_10",male,58.9,0,0,PC12669,70.5808,nan,S
12,0,3,"Mr, Passenger_11",male,31.7,0,3,PC59427,5.0,nan,S
13,0,3,"Mr, Passenger_12",male,24.4,0,0,PC91617,11.3013,nan,S
14,0,1,"Rev, Passenger_13",male,32.4,1,0,PC22938,64.8498,nan,S
15,1,1,"Miss, Passenger_14",female,10.2,0,0,PC15717,24.954,B,Q
16,1,1,"Mrs, Passenger_15",female,15.6,0,0,PC87818,60.7079,nan,S
17,1,2,"Mr, Passenger_16",male,47.1,0,0,PC57659,17.6641,nan,S
18,0,3,"Rev, Passenger_17",male,,0,0,PC74575,8.8406,nan,S
19,0,2,"Master, Passenger_18",male,14.5,0,1,PC89737,31.6908,nan,S
20,0,2,"Mr, Passenger_19",male,37.5,0,0,PC26289,14.3703,A,S
21,0,3,"Mr, Passenger_20",male,46.9,1,1,PC34406,9.2767,nan,S
22,1,1,"Mr, Passenger_21",male,40.1,1,0,PC22873,25.3703,nan,S
23,0,2,"Mr, Passenger_22",male,44.1,0,0,PC92048,21.755,E,S
24,0,2,"Mr, Passenger_23",male,18.7,0,0,PC33461,31.1144,nan,S
25,0,3,"Mr, Passenger_24",male,9.1,0,0,PC30710,10.4206,nan,S
26,0,3,"Mr, Passenger_25",male,51.5,1,0,PC95488,5.0429,nan,S
27,1,1,"Mrs, Passenger_26",female,,0,0,PC23448,41.3245,nan,S
28,0,3,"Miss, Passenger_27",female,26.1,0,0,PC25198,5.872,nan,C
29,0,3,"Mr, Passenger_28",male,49.0,0,0,PC83158,5.7818,E,C
30,1,1,"Miss, Passenger_29",female,,0,4,PC77938,74.0484,nan,S
31,0,3,"Mr, Passenger_30",male,36.3,0,0,PC60799,17.6311,C,S
32,1,1,"Mrs, Passenger_31",female,61.1,1,2,PC44961,90.4868,D,S
33,0,1,"Miss, Passenger_32",female,20.4,0,0,PC53007,120.3841,nan,S
34,0,3,"Mr, Passenger_33",male,,0,0,PC75470,15.4004,nan,C
35,0,3,"Mr, Passenger_34",male,30.5,1,0,PC62256,5.0,nan,S
36,0,3,"Mr, Passenger_35",male,33.6,1,0,PC30739,5.2372,nan,S
37,1,2,"Mr, Passenger_36",male,51.9,0,0,PC94054,30.8336,F,C
38,0,1,"Mr, Passenger_37",male,37.1,0,0,PC68186,93.2846,nan,C
